Altemus,Olympic Amiral , Admiraal Ferdinand , Relian xx,1998,SWB,NA,17.2hh,Dark Bay,N/N,NA,Arion-Sport-Horses,NC,Little-Bit-Farm-USA
Apiro,Argentinus,Pilot,Cyrus,2000,Bavarian,NA,16.3hh,Bay,N/N,H/J,Avalon-Equine,OK,NA,
Beltano,Belissimo M,Hohenstein,Donnerhall,2009,HAN,AHS,16.3hh,Bay,NA,Int. II,Barbara-Schmidt;-Leatherdale,KY,NA,
Benidetto,Belissimo M,Cordoba,Westwall,2004,HAN,GOV/AHS,165cm,Chestnut,NA,GP,Hidden-Acres-Dressage,Florida,Jochen-Dittmer-GER
Bingotti,Bugatti,Krack C,Lector,2010,AHS,GOV,17hh,Chestnut,N/N,PSG/ Int. I,Edgar-Schutte--Eurequine,CA,Don-and-Kathy-Swallwell-USA
Black Tie,Baroncelli,Raphael,Gardestern I,2002,HAN,AHS,16.3hh,Black,N/N,H/J,Avalon-Equine,OK,GER
MW Bodacious,Borsalino,Rohdiamant,Rouletto,2016,GOV (lic.),ISR,168cm,Dark Bay,N/N,FEI 4YO,Jen-Vanover--Maplewood-Warmbloods,NY,C.-Miller-USA
E.H. Buddenbrock,EH Sixtus,Diamant,Burnus (AA),1994,TRAK,HAN/GOV/West.,170cm,Black,NA,NA,Joe-Pimentel--Aqua-Farm,FL,NA,
C Olivo,Machin,Carbonera,Espanol XIII,2009,PRE,GOV,16hh,Bay,N/N,4th,Hilltop-Farm--agent,MD,Yeguada-Castelnovo
Coeur d'Amour,Conteur,Escudo II,Liostro,2004,Han,AHS,16.2hh,Bay,NA,NA,High-Point-Hanoverians,MD,NA,
Dacaprio,Davignon I,Caprimond,Laterit,1996,HAN,AHS/GOV/BADWU,163cm,Chestnut,NA,NA,Barbara-Schmidt--Bridlewood,KY,Rembert-Freiherr-von-der-Bussche-GER
Dannebrog,Don Schofro,Brentano II,Arogno,2007,HAN,AHS/GOV/ISR/OLD-NA,16.2hh,Chestnut,N/N,NA,Pangaea-Farms,Canada,Dorothe-M.-Jeppesen-DMJ-Horses-DEN
Dauphin,Donnerhall,Feiner Stern,Pik Ramiro,1999,AHS,GOV/CHS/CWHBA/HAN,16hh,Black,N/N,M level,Ruth-Hanselpacker--Aileron-Stables,Canada,Marefield-Meadows-USA
Davos CF,Dante Weltino,Rubinstein I,Argentinus,2014,GOV,NA,16.3hh,Black,NA,USEF 4YO,Crosiadore-Farm,MD,Nancy-Holowesko-USA
Devon Heir,DeNiro,Rubinstein I,Argentan I,2001,AHS,HAN/GOV/ISR/OLD-NA/West.,16.3hh,Black,NA,PSG/ Int. I,Cadenced-Sport-Horse-Farm,CA,GER
Dheputy,Dauphin,Rotspon,Armin,2009,GOV,NA,16.3hh,Bay,N/N,NA,Dreamscape-Farm,Canada,Maurine-Swanson-Rolling-Stone-Farm-USA
Diamondhead,Diamond Hit,Hohenstein I,Rubinstein I,2006,HAN,GOV/AHS,16.0 1/2,Brown,N/N,GP,Jessica-Wisdom,WA,Hans-Gunther-Berner-GER
Diesel CF,Dressage Royal,Ritual,Grande,2011,AHS,GOV/ISR-OLD NA/Westfalen,167cm,Bay,N/N,Int. I,Kasey-Cannon--Carronada-Farms,CA,HENGSTHALTUNG-KOTHE-GUT-BUSCHHOF-GER
C Discreto,Machin,Carbonero V,Espanol XIII,2014,PRE,GOV,16.1hh,Black,N/N,NA,Hilltop-Farm--agent,MD,Yeguada-Castelnovo
Don Francisco,Daddy Cool,Lafitte,Rubinstein I,2007,HAN,NA,16.0hh,Chestnut,NA,GP,Bright-Future-Sport-Horses,CA,Carol-DiMaggio-GER
Donarweiss GGF,DeNiro,Hohenstein,Archipel,2001,AHS,RPSI/ISR,16hh,Black,N/N,GP,Edgar-Schutte--Eurequine,CA,Rachel-Ehrlich-USA
Dracula d'Avalon,Davidor,Mannhattan,Frohwind,2009,GOV,West.,16.2hh,Black,N/N,2nd,Avalon-Equine,OK,Avalon-Equine-USA
